Total GPM, Controllers , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1131.670, A-D192, A-D155, A-D217, A-D208,B-D36, B-D34, B-D15, B-D418, B-D408, B-D16, B-D09,C-D106, C-D103,D-D365, D-D343, D-D310, D-D364, D-D359, D-D325, D-D367, D-D324, D-D358,E-D285, E-D305, E-D273, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 44.210, 44.300, 43.900, 43.380,45.900, 45.300, 45.500, 45.010, 45.000, 43.300, 43.300,46.300, 46.000,46.230, 46.450, 46.230, 45.500, 46.000, 45.100, 44.600, 45.000, 50.160,46.000, 44.200, 44.800, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1086.550, A-D187, A-D157, A-D156, A-D152, A-D205, A-D150,B-D225, B-D19, B-D423, B-D30, B-D21, B-D18,C-D133, C-D72, C-D137, C-D97, C-D89, C-D80, C-D29,D-D362, D-D308, D-D373, D-D330,E-D294, E-D293, E-D255, E-D296, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 40.430, 40.400, 40.030, 40.100, 39.900, 39.600,40.700, 39.600, 39.400, 39.000, 38.800, 38.800,41.800, 41.100, 40.400, 40.200, 40.200, 40.300, 39.500,40.600, 40.660, 40.000, 40.000,41.100, 41.800, 41.130, 41.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1091.520, A-D216, A-D207, A-D129, A-D214, A-D201, A-D199, A-D180, A-D147, A-D125,B-D229, B-D228, B-D221, B-D126, B-D52,C-D76, C-D67, C-D384, C-D144, C-D110, C-D107, C-D101, C-D82, C-D25, C-D390,D-D355, D-D336,E-D377, E-D276, E-D264, E-D290, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 36.280, 36.900, 36.400, 35.400, 35.940, 35.640, 35.560, 35.800, 35.700,36.400, 36.800, 36.200, 36.100, 36.700,37.700, 37.800, 37.000, 36.900, 36.900, 36.400, 36.300, 37.000, 36.300, 35.800,36.900, 35.900,36.200, 36.600, 36.900, 35.100, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1091.870, A-D241, A-D239, A-D196, A-D181, A-D174, A-D168, A-D165, A-D151, A-D132, A-D218,B-D63, B-D45,C-D98, C-D435,D-D350, D-D345, D-D342, D-D303, D-D366, D-D341, D-D321, D-D304, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 49.080, 49.780, 50.000, 49.370, 49.600, 49.660, 49.320, 49.700, 49.600, 48.900,48.800, 48.800,49.570, 50.000,50.020, 50.600, 50.080, 50.900, 49.260, 50.000, 49.230, 49.600, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1096.200, A-D237, A-D188, A-D177, A-D127, A-D176, A-D167,B-D222, B-D62, B-D59, B-D14, B-D403, B-D79, B-D61, B-D43, B-D422, B-D413,C-D113, C-D03, C-D387, C-D91, C-D28, C-D26,D-D313, D-D312, D-D352, D-D327,E-D247, E-D284, E-D275, E-D261, E-D258, E-D256, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 34.900, 34.800, 34.700, 34.200, 33.600, 33.350,34.500, 34.600, 34.290, 34.600, 33.100, 34.000, 33.400, 33.900, 33.600, 33.300,35.900, 35.600, 34.800, 34.700, 34.800, 34.800,34.600, 34.800, 34.000, 33.500,36.000, 34.100, 33.300, 33.200, 33.400, 33.860, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1097.340, A-D175, A-D173, A-D170, A-D140, A-D245, A-D243,B-D40, B-D17, B-D437, B-D415, B-D414, B-D411, B-D409, B-D51, B-D44, B-D42, B-D39, B-D35,C-D115, C-D111, C-D388, C-D105, C-D100, C-D96, C-D442,D-D314, D-D334,E-D379, E-D299, E-D281, E-D265, E-D292, E-D291, E-D257, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 32.890, 32.980, 32.180, 32.100, 31.900, 31.500,32.400, 32.600, 32.200, 32.500, 32.200, 32.100, 32.700, 31.900, 31.100, 31.600, 31.800, 31.600,33.800, 33.500, 33.000, 32.400, 32.800, 32.500, 32.200,32.410, 31.540,32.400, 32.280, 32.800, 32.660, 32.000, 31.500, 31.300, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1101.820, A-D153, A-D169, A-D244, A-D215, A-D200, A-D193, A-D182, A-D160, A-D141,B-D436, B-D230, B-D226, B-D116,C-D395, C-D93, C-D90, C-D394,D-D374, D-D347, D-D346, D-D339, D-D328, D-D333, D-D361, D-D340,E-D267, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 43.970, 42.600, 41.400, 41.200, 41.640, 41.340, 42.000, 41.600, 41.900,42.800, 41.400, 41.100, 41.700,43.500, 43.100, 42.400, 41.400,43.600, 43.270, 43.300, 43.300, 43.400, 42.600, 42.000, 42.000,43.300, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1102.090, A-D400, A-D197, A-D398, A-D148, A-D142, A-D242, A-D131,B-D234, B-D57, B-D410, B-D382, B-D50, B-D11, B-D55, B-D49, B-D430, B-D235, B-D236, B-D438, B-D421, B-D20, B-D439, B-D420, B-D123, B-D122,C-D102, C-D68, C-D145, C-D83, C-D391, C-D108, C-D73, C-D434, C-D433, C-D66, C-D431,D-D323, D-D357, D-D353, D-D337, D-D329, D-D318, D-D351, D-D326, D-D372, D-D307, D-D320, D-D315,E-D282, E-D295, E-D266, E-D381, E-D375, E-D280, E-D279, E-D278, E-D248, E-D287, E-D251, E-D250, E-D263, , , , , , , , 
, 21.200, 20.750, 19.900, 19.300, 18.600, 15.900, 10.800,20.300, 20.100, 20.200, 20.000, 19.400, 19.800, 18.200, 18.400, 18.800, 17.200, 16.400, 16.300, 16.300, 15.900, 15.800, 15.200, 10.800, 10.800,22.700, 22.400, 22.000, 21.400, 19.600, 19.700, 19.400, 19.600, 18.500, 17.400, 17.600,22.600, 21.600, 22.000, 21.600, 21.700, 21.350, 20.800, 20.300, 19.260, 19.200, 18.600, 15.400,22.770, 21.900, 21.800, 19.600, 16.680, 16.640, 16.640, 16.320, 14.000, 11.000, 8.340, 8.340, 7.000, , , , , , , , 
1102.220, A-D198, A-D190, A-D130, A-D401, A-D238, A-D179, A-D146,B-D13, B-D121, B-D119, B-D10, B-D429, B-D417,C-D219, C-D64, C-D06, C-D441, C-D109, C-D88,D-D370, D-D368, D-D348, D-D316, D-D302,E-D380, E-D286, E-D270, E-D268, E-D249, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 38.820, 38.800, 38.700, 37.240, 37.200, 37.600, 37.800,38.500, 37.300, 37.400, 37.900, 37.200, 37.200,38.400, 38.100, 39.000, 39.000, 37.300, 37.700,39.000, 39.000, 38.500, 37.500, 37.400,38.560, 38.000, 37.600, 37.500, 38.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1103.850, A-D203, A-D191, A-D184, A-D163, A-D159, A-D397, A-D209, A-D202, A-D166, A-D240,B-D227, B-D118, B-D31, B-D419, B-D424,C-D392, C-D389,D-D319, D-D317, D-D309, D-D344, D-D306,E-D297, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 48.700, 48.580, 48.340, 48.680, 48.200, 47.740, 47.290, 47.800, 47.750, 46.570,47.100, 47.100, 47.500, 47.400, 46.600,48.700, 48.100,48.790, 48.910, 49.000, 48.000, 48.000,49.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1106.780, A-D164, A-D206, A-D154, A-D204, A-D158, A-D128,B-D224, B-D53, B-D41, B-D12, B-D412, B-D33,C-D87, C-D446, C-D440, C-D399, C-D386, C-D385, C-D104, C-D95, C-D71, C-D70, C-D447, C-D445, C-D136, C-D65, C-D426,D-D369, D-D331, D-D301, D-D354, D-D349, D-D338,E-D283, E-D272, E-D260, E-D300, E-D254, E-D376, E-D269, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 28.370, 27.610, 27.970, 26.920, 26.270, 26.700,27.800, 27.800, 27.100, 27.270, 27.100, 27.000,28.100, 28.700, 28.800, 27.800, 28.000, 27.100, 27.600, 27.400, 27.200, 27.700, 27.860, 27.500, 26.600, 27.000, 26.900,29.000, 28.900, 28.600, 28.000, 28.000, 27.500,28.980, 28.700, 28.800, 27.450, 27.300, 26.380, 27.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1107.500, A-D139, A-D210, A-D183, A-D189, A-D178, A-D172, A-D124,B-D24, B-D402, B-D56, B-D416, B-D406, B-D47, B-D08, B-D428, B-D407, B-D232, B-D223, B-D22,C-D112, C-D99, C-D75, C-D04, C-D427, C-D393, C-D134, C-D444, C-D396, C-D220, C-D92, C-D81, C-D74, C-D01, C-D432, C-D383,D-D322, D-D311, D-D363, D-D332,E-D288, E-D271, E-D252, E-D298, E-D277, E-D378, E-D274, , , , , , , , , , , , , , , , , , , , , , , 
, 25.400, 24.360, 24.370, 22.400, 22.600, 22.940, 22.400,25.400, 24.700, 24.400, 24.500, 24.400, 23.200, 23.600, 23.600, 23.100, 22.100, 22.900, 22.800,25.500, 25.400, 25.400, 25.500, 25.800, 24.400, 24.900, 25.000, 23.700, 23.200, 23.200, 24.000, 23.900, 24.000, 23.400, 22.500,25.100, 25.200, 23.400, 22.300,25.150, 25.200, 25.900, 24.480, 25.000, 23.600, 23.200, , , , , , , , , , , , , , , , , , , , , , , 
1111.550, A-D161, A-D149, A-D211, A-D195,B-D231, B-D77, B-D38, B-D23, B-D404, B-D60, B-D58, B-D32, B-D425, B-D54, B-D48, B-D46, B-D405,C-D138, C-D94, C-D78, C-D69, C-D27, C-D85, C-D02, C-D143, C-D135, C-D114, C-D86, C-D84, C-D07, C-D05, C-D443,D-D356, D-D335,E-D253, E-D246, E-D259, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 30.750, 30.870, 29.600, 29.600,30.900, 30.600, 30.100, 30.400, 29.300, 29.300, 30.000, 29.500, 29.100, 28.500, 28.100, 28.200, 28.500,31.600, 32.000, 31.600, 31.800, 31.900, 30.600, 30.400, 29.500, 29.200, 29.200, 29.900, 30.000, 29.600, 29.400, 29.800,30.700, 29.290,30.900, 30.840, 30.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
802.190, A-D185, A-D213, A-D194, A-D186, A-D212, A-D171, A-D162,B-D117, B-D233, B-D120, B-D37,D-D371, D-D360,E-D289, E-D262, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 53.290, 52.010, 52.150, 51.210, 50.550, 50.990, 50.690,64.800, 56.400, 50.600, 50.210,54.900, 50.890,59.100, 54.400, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1097.250, A-B78, A-B69, A-B58, A-B155, A-B73, A-B71, A-B152, A-B87, A-B154, A-B68, A-B59, A-B57, A-B54, A-B61, A-B60, A-B56, A-B74, A-B51, A-B50,B-B117, B-B158, B-B147, B-B114, B-B145, B-B115, B-B79, B-B118, B-B116,C-B137, C-B106, C-B102, C-B131, C-B97, C-B136, C-B134, C-B112, C-B108, C-B107, C-B159, C-B110, C-B109, C-B133, C-B103, C-B100, C-B101, C-B132,D-B34, D-B28, D-B26, D-B157, D-B35, D-B29, D-B27, D-B161, D-B162,E-B08, E-B07, E-B05, E-B21, E-B16, E-B13, E-B12, E-B01, E-B49, E-B22, E-B04, E-B03, E-B15, E-B06
, 19.500, 19.500, 18.750, 17.250, 17.250, 18.000, 16.500, 16.500, 15.750, 14.250, 14.250, 15.000, 14.250, 13.500, 12.750, 12.000, 10.500, 9.750, 9.000,18.750, 17.250, 17.250, 18.000, 15.000, 15.000, 15.000, 13.500, 12.750,19.500, 19.500, 19.500, 18.750, 18.750, 17.250, 18.000, 18.000, 18.000, 17.250, 16.500, 16.500, 15.750, 14.250, 15.000, 14.250, 10.500, 6.750,19.500, 19.500, 17.250, 16.500, 16.500, 14.250, 14.250, 10.000, 8.750,19.500, 19.500, 19.500, 18.750, 18.500, 19.000, 18.750, 18.750, 16.500, 16.500, 16.500, 15.750, 12.750, 9.750
1102.250, A-B153, A-B86, A-B85, A-B65, A-B84, A-B82, A-B81, A-B53, A-B80,B-B140, B-B123, B-B91, B-B120, B-B19, B-B119, B-B148, B-B146, B-B142, B-B141, B-B138, B-B149, B-B113,C-B90, C-B111, C-B99, C-B105, C-B135, C-B104, C-B93,D-B37, D-B36, D-B41, D-B23, D-B38, D-B25, D-B39, D-B24,E-B45, E-B42, E-B48, E-B46, E-B18, E-B14, E-B160, E-B156, E-B47, E-B44, E-B43, E-B10, E-B02, , , , , , , , , , , , , , , , , , , 
, 24.750, 24.750, 23.250, 23.250, 22.500, 20.250, 20.250, 21.000, 20.000,24.750, 24.750, 25.000, 23.250, 23.250, 22.500, 20.250, 21.000, 21.000, 20.250, 21.000, 19.500, 19.500,25.000, 24.000, 22.500, 21.750, 21.000, 20.250, 20.250,25.500, 24.750, 24.000, 23.250, 22.500, 21.750, 21.000, 21.000,24.000, 24.000, 21.750, 21.750, 21.250, 21.750, 21.000, 20.250, 20.250, 20.250, 21.000, 20.250, 20.250, , , , , , , , , , , , , , , , , , , 
1104.250, A-B76, A-B63, A-B72, A-B66, A-B70, A-B67, A-B89, A-B55, A-B83, A-B95, A-B62,B-B130, B-B122, B-B151, B-B124, B-B126, B-B125, B-B150, B-B139, B-B128, B-B144, B-B143, B-B121,C-B92, C-B98, C-B96, C-B77, C-B94,D-B31, D-B32, D-B40, D-B30,E-B17, E-B09, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 40.000, 36.250, 35.500, 33.000, 31.500, 30.250, 29.000, 27.750, 27.000, 25.500, 25.250,37.750, 37.500, 33.750, 33.750, 32.250, 32.250, 31.500, 31.500, 31.750, 29.250, 28.500, 25.500,39.000, 37.500, 37.250, 37.250, 35.250,32.250, 31.000, 27.000, 27.000,39.500, 35.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
410.000, A-B64, A-B88, A-B75,B-B127, B-B129,C-B52,D-B33,E-B20, E-B11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, 53.000, 46.250, 42.000,47.750, 45.500,43.500,40.750,46.000, 45.250, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1157.490, A-S20, A-S29, A-S21, A-S31, A-S30, A-S22, A-S28, A-S27, A-S25, A-S26, A-S23, A-S24,B-S10, B-S11, B-S02, B-S01, B-S09, B-S06, B-S08, B-S04,C-S19, C-S12, C-S18, C-S17, C-S16, C-S14, C-S13, C-S32, C-S15,D-S50, D-S49, D-S55, D-S53, D-S46, D-S57, D-S51, D-S47, D-S48, D-S54,E-S40, E-S42, E-S41, E-S39, E-S38, E-S33, E-S37, E-S45, E-S34, E-S44, , , , , , , , , , , , , , , , , , , , 
, 33.750, 29.150, 24.120, 21.260, 19.630, 18.280, 17.600, 17.860, 17.380, 15.730, 10.060, 8.930,38.320, 33.830, 29.050, 27.170, 26.900, 23.840, 21.990, 17.030,39.060, 20.120, 17.450, 16.150, 12.740, 12.830, 11.010, 10.100, 8.880,38.320, 34.670, 26.950, 26.290, 22.980, 20.870, 20.270, 20.140, 19.060, 18.140,39.560, 35.440, 31.010, 29.890, 28.250, 22.400, 21.530, 16.850, 42.140, 42.510, , , , , , , , , , , , , , , , , , , , 
379.240, ,B-S03, B-S05, B-S07,D-S56, D-S52,E-S43, E-S36, E-S35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, ,51.540, 47.630, 43.450,48.890, 44.470,48.340, 47.630, 47.290, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
